key,en
public.add_time,"Add Time"
public.clear_all,"Clear All"
public.additional_information,"Additional Information"
public.capacity,Capacity
public.start_date,"Start Date"
public.time,Time
public.date,Date
public.date_created,"Date Created"
public.partner_instructor,"Partner Instructor"
public.subscribe,Subscribe
public.add_to_cart,"Add to Cart"
public.add_to_calendar,"Add to Calendar"
public.add_to,"Add to"
public.reminder,Reminder
public.calendar,Calendar
public.price,Price
public.0_for_free,"Enter 0 for Free"
public.free,Free
public.enroll_on_webinar,"Enroll on Course"
public.free_meetings,"Free Meetings"
public.select_a_partner_teacher,"Select a partner instructor"
public.select_a_teacher,"Select an Instructor"
public.choose_instructor,"Select an Instructor"
public.search,Search
public.search_instructor,"Search instructor name, email or phone"
public.search_user,"Search user"
public.tags,Tags
public.type_tag_name_and_press_enter,"Type tag name and press enter"
public.moderator_password,"Moderator Password"
public.category,Category
public.choose_category,"Select a Category"
public.category_filters,"Category Filters"
public.tickets,Tickets
public.add_ticket,"New Pricing Plan"
public.add_plan,"New Plan"
public.add_new_ticket,"New Pricing Plan"
public.discount,Discount
public.ticket_no_result,"No pricing plan!"
public.ticket_no_result_hint,"By creating pricing plans you can add time and capacity-depended prices for your course."
public.edit,Edit
public.delete,Delete
public.remove,Remove
public.list,List
public.reservation,Reservation
public.my_reservation,"My reservations"
public.result,Result
public.results,Results
public.my_results,"My results"
public.all,All
public.sessions,Sessions
public.add_session,"New Session"
public.add_new_sessions,"New Live Session"
public.sessions_no_result,"No live sessions!"
public.sessions_no_result_hint,"You can create live sessions so students will be able to join and start learning."
public.create_join_link,"Create join link"
public.newest,Newest
public.expensive,"Highest Price"
public.inexpensive,"Lowest Price"
public.bestsellers,Bestsellers
public.best_rates,"Best Rated"
public.files,Files
public.file,File
public.source,Source
public.add_files,"New File"
public.add_new_files,"Add new file"
public.files_no_result,"No file is defined!"
public.files_no_result_hint,"You can define course video parts, projects, attachments and exercises as files."
public.test_lesson,"Text Lesson"
public.lesson,Lesson
public.add_test_lesson,"New text lesson"
public.add_new_test_lesson,"Add new text lesson"
public.text_lesson_no_result,"No text lesson!"
public.text_lesson_no_result_hint,"Create text lessons so students will be able to enroll on them and start learning."
public.prerequisites,Prerequisites
public.add_prerequisites,"New Prerequisite"
public.add_new_prerequisites,"Add new prerequisite"
public.select_prerequisites,"Select Prerequisite"
public.search_prerequisites,"Search for prerequisites"
public.prerequisites_no_result,"No prerequisite is defined!"
public.prerequisites_no_result_hint,"You can create forced or suggested prerequisites for students to learn better."
public.basic_information,"Basic Information"
public.extra_information,"Extra Information"
public.pricing,Pricing
public.content,Content
public.faq,FAQ
public.add_faq,"New FAQ"
public.answer,Answer
public.answers,Answers
public.view_answers,"View answers"
public.faq_no_result,"No FAQ is defined!"
public.faq_no_result_hint,"By creating FAQs you will help users to know more about your course."
public.quiz_certificate,"Quiz & Certification"
public.certificate,Certificate
public.certificate_id,"Certificate ID"
public.certificate_and_documents,"Certificates & Documents"
public.add_quiz,"New Quiz"
public.add_new_quizzes,"New Quiz"
public.select_a_quiz,"Select a Quiz"
public.quiz,Quiz
public.questions,Questions
public.total_mark,"Total Mark"
public.pass_mark,"Pass Mark"
public.mark,Mark
public.not_participated,"Not Participated"
public.dont_have_quiz,"You do not have a quiz, please define a quiz."
public.quizzes_no_result,"No Quizz is selected for this course."
public.quizzes_no_result_hint,"By creating quizzes you can evaluate students and award certificates to them."
public.agree_rules,"I agree with terms & rules."
public.message_to_reviewer,"Message to reviewer"
public.send_for_review,"Send for Review"
public.save_as_draft,"Save as Draft"
public.draft,Draft
public.waiting,Waiting
public.done,Done
public.reject,Reject
public.rejected,Rejected
public.close,Close
public.save,Save
public.continue,Continue
public.submit,Save
public.new,New
public.history,History
public.item_id,"Item ID"
public.export_list,"Export students list"
public.duplicate,Duplicate
public.updated_at,"Updated Date"
public.from,From
public.to,To
public.show_results,"Show Results"
public.status,Status
public.published,Published
public.type,Type
public.active,Active
public.verified,Verified
public.not_verified,"Not Verified"
public.inactive,Disable
public.disabled,Disabled
public.disable,Disable
public.open,Open
public.invoice,Invoice
public.feedback,Feedback
public.by,By
public.finish,Finish
public.finished,Finished
public.pending,Pending
public.selected,Selected
public.select,Select
public.required,Required
public.not_bought,"Not Purchased!"
public.not_access,"Access Denied!"
public.not_access_to_this_content,"You dont have access to this content!"
public.play,Play
public.play_online,"Play (Stream)"
public.read,Read
public.are_you_sure,"Are you sure?"
public.deleteAlertHint,"This action cannot be undone!"
public.deleteAlertConfirm,Delete
public.deleteAlertFailHint,"Error while deleting item!"
public.deleteAlertSuccessHint,"Item successfully deleted."
public.cancel,Cancel
public.canceled,Canceled
public.success,Success
public.fail,Failed
public.unavailable,Unavailable
public.unavailable_description,"Unavailability message"
public.not_defined,"Not defined"
public.days,Days
public.day,Day
public.hr,Hr
public.sec,Sec
public.off,Off
public.offer,":off% Offer"
public.sort_by,"Sort by"
public.in,in
public.created_by,"Created by"
public.created_at,"Created Date"
public.created,Created
public.create,Create
public.save_change,Save
public.ratings,Ratings
public.share,Share
public.share_this_course_with_others,"Share course with your friends"
public.profile,Profile
public.telegram,Telegram
public.facebook,Facebook
public.whatsapp,Whatsapp
public.twitter,Twitter
public.book_a_meeting,"Book a Meeting"
public.author_posts,"Author Posts"
public.reserve_a_meeting,"Reserve a Meeting"
public.go_to_class,"Go to Course"
public.go_to_settings,"Go to Settings"
public.course_page_title,Course
public.duplicate_review_for_webinar,"Duplicate review for course"
public.creator,Creator
public.manual,Manual
public.automatic,Automatic
public.start_payment,"Start Payment"
public.pay,Pay
public.saturday,Saturday
public.sunday,Sunday
public.monday,Monday
public.tuesday,Tuesday
public.wednesday,Wednesday
public.thursday,Thursday
public.friday,Friday
public.all_days,"All Days"
public.my_panel,"My Panel"
public.my_profile,"My Profile"
public.user_profille_page_title,"User Profile"
public.edit_selected_image,"Crop selected image"
public.request_failed,"Request Failed"
public.request_success,"Request done successfully!"
public.cart_page_title,Cart
public.checkout_page_title,Checkout
public.channel_payment_disabled,"Payment gateway is disabled."
public.income_los_then_minimum_payout,"Your income is less than minimum payout amount. Please wait to pass limitation."
public.paid_form_online_payment,"Online payment"
public.paid_form_credit,"Paid form credit"
public.paid_for_sale,"Paid for sale"
public.tax_get_form_buyer,"Tax form buyer"
public.income_sale,"Sales income"
public.paid_for_commission,"Paid for commission"
public.get_commission_from_seller,"Seller commission"
public.get_commission_from_referral,"Affiliate income"
public.get_amount_from_referral,"Affiliate income"
public.refund_money_to_buyer,"Refunded to buyer"
public.refund_tax,"Refunded tax"
public.refund_commission_to_seller,"Refunded commission to seller"
public.refund_commission,"Refunded commission"
public.refund_income,"Refunded income"
public.charge_account,"Charge account"
public.withdraw_account,"Withdraw balance"
public.income_for_subscribe,"Item subscription income"
public.paid_form_subscribe,"Paid using subscription"
public.income_for_promotion,"Paid for promotion"
public.ticket_for_students_until_date,"For first :students students until :date"
public.ticket_until_date,"until :date"
public.about,About
public.specifications,Specifications
public.educations,Education
public.experiences,Experiences
public.occupations,"Skill Topics"
public.identity_and_financial,"Identity & Financial"
public.copy,Copy
public.copied,Copied
public.user_role,"User Type"
public.all_roles,"All Types"
public.error_404_page_title,"Page not found"
public.i_passed_this_lesson,"I passed this lesson"
public.course_learning_change_status_success,"Your learning status successfully changed."
public.course_learning_change_status_error,"Failed to change learning status."
public.course_learning_passed,":percent% of the course is passed."
public.not_login_toast_lang,"Restricted Content"
public.not_login_toast_msg_lang,"Please login to access the content."
public.not_access_toast_lang,"Access denied"
public.not_access_toast_msg_lang,"You dont have access to this content."
public.can_not_try_again_quiz_toast_lang,"Reched out"
public.can_not_try_again_quiz_toast_msg_lang,"You can not take this quiz again."
public.can_not_download_certificate_toast_lang,"Download failed"
public.can_not_download_certificate_toast_msg_lang,"You can not download this certificate."
public.session_finished_toast_title_lang,"Session Finished"
public.session_finished_toast_msg_lang,"You are too late, this session finished."
public.zoom_api,"Zoom API"
public.zoom_jwt_token,"Zoom JWT Token"
public.how_zoom_jwt_token,"How to create Zoom JWT token"
public.instructor_is_not_available,"Instructor is temporarily unavailable."
public.chapter,Section
public.chapters,Sections
public.add_new_chapter,"Add New Section"
public.add_text_lesson,"New Text Lesson"
public.new_chapter,"New Section"
public.edit_chapter,"Edit Section"
public.chapter_title,"Section Title"
public.topic,Topic
public.parts,Parts
public.content_defined,"Content Defined"
public.no_chapter,"No Section"
public.add_file,"New File"
public.topic_post,"Topic Post"
public.forbidden_request_toast_lang,"""FORBIDDEN"" Request"
public.forbidden_request_toast_msg_lang,"You not access to this content."
site.send_message,"Send Message"
site.send_request,"Send request"
site.appointments,Meetings
site.about,About
site.badges,Badges
site.book_an_appointment,"Reserve a meeting"
site.education,Education
site.new_education,"New education"
site.edit_education,"Edit education"
site.add_education,"Add education"
site.new_education_hint,"Describe your education degree in a single line."
site.new_education_exam,"Example: PhD of Medicine from Michigan university"
site.experiences,Experiences
site.new_experience,"New experience"
site.edit_experience,"Edit experience"
site.new_experience_hint,"Describe your experience in a single line."
site.new_experience_exam,"Example: Marketing manager at Microsoft 2012 - 2013"
site.add_experiences,"Add experiences"
site.occupations,Skills
site.view_available_times,"Click on a day and view available times"
site.pick_a_time,"Pick a time"
site.selected_date,"Selected date"
site.instructor_not_available,"Instructor is not available for meetings..."
site.instructor_not_have_badge,"Instructor doesn't have badge!"
site.instructor_not_have_webinar,"Instructor doesn't have any course!"
site.not_create_bio,"Instructor biography is not available!"
site.instructor_hourly_charge,"The instructor hourly charge is "
site.identity_and_financial,"Identity & financial"
site.identity_and_financial_verified,"Your identity & financial information approved so you cant change them. If you want to change, please contact support."
site.identity_and_financial_not_verified,"Your identity and financial information not verified so it might cause delay in the payout process. Please define them using following fields."
site.check_identity_settings,"Please check your identity setting"
site.filter_items,"Filter items"
site.more_options,"More options"
site.show_only_courses_with_quiz,"Show only courses with quiz"
site.show_only_featured_webinars,"Show only featured courses"
site.show_only_subscribe,"Show only subscribes"
site.show_only_certificate_included,"Show only certificate included"
site.result_find,":count Results found for 
 "":search"""
site.no_result_search,"Result not found!"
site.no_result_search_hint,"No result found for "":search"" you can try again."
site.newest_courses_subtitle,"#Recently published courses"
site.news,News
site.posts,Posts
site.popular_posts,"Popular posts"
site.recent_posts,"Recent posts"
site.contact_us,"Contact US"
site.our_address,Address
site.phone_number,Phone
site.send_your_message_directly,"Send your message directly"
site.your_name,"Your name"
site.subject,Subject
site.message,Message
site.captcha,Captcha
site.not_defined,"Not Defined"
site.contact_store_success,"Your message received we will review it an get back to you."
site.load_more_instructors,"More instructors"
site.best_rated_instructors,"Best rated instructors"
site.best_rated_instructors_subtitle,"#Learn from the best instrcutors"
site.top_rate,"Top rate"
site.top_sellers,"Top sellers"
site.top_sellers_subtitle,"#Know best sellers and contact them"
site.become_instructor,"Become instructor"
site.become_instructor_success_request,"Your request send successfully and it will be reviewed soon."
site.extra_information,"Extra information"
site.subscribe_not_valid,"Subscription failed"
site.you_dont_have_active_subscribe,"You do not have an active Subscription plan."
site.you_have_active_subscribe,"Subscribed successfully"
site.you_bought_webinar,"The course enrolled successfully."
site.search_page_title,Search
site.categories_page_title,Categories
site.login_page_title,Login
site.register_page_title,Registration
site.about_page_title,About
site.contact_page_title,"Contact US"
site.certificate_validation_page_title,"Certificate validation"
site.certificate_validation,"Certificate Validation"
site.certificate_validation_hint,"To validate certificates please enter the certificate id in this input field and click on validate button."
site.certificate_not_found,"This certificate is not valid."
site.certificate_is_valid,"Certificate is valid"
site.certificate_is_valid_hint,"This certificate is valid with the following information."
site.create_newsletter_success,"Email newsletter successfully subscribed."
site.user_disabled_public_message,"User public messages disabled!"
site.you_have_message_from,"You have a message from :email"
site.message_success_sent,"Message successfully sent"
site.server_error_try_again,"Server error! Try again later"
site.store_error_try_again,"Operation failed! Try again later"
update.agora,"In-App live class"
update.chat,Chat
update.record,Record
update.features,Features
update.resolution,Resolution
update.max_bitrate,"Max bitrate"
update.min_bitrate,"Min bitrate"
update.frame_rate,"Frame rate"
update.agora_live_streaming,"In-App live class"
update.agora_chat,"Enable chat in live class page"
update.agora_recording,"Enable recording"
update.agora_in_free_courses,"Allow instructors to use In-App live class for free live classes"
update.agora_chat_placeholder,"Enter your message"
update.joined_the_live,"Joined the live session..."
update.send_message_to_channel,"Send a message to class"
update.wait_to_join_the_channel,"Connecting to the live session, please wait..."
update.microphone,Microphone
update.camera,Camera
update.end_live,"End Live"
update.end_live_confirm,"Are you sure to end the live session?"
update.share_screen,"Share screen"
update.type_your_message,"Type your message..."
update.this_live_has_been_ended,"This live session has been ended."
update.this_live_has_not_started_yet,"This live session has not started yet!"
update.this_live_has_not_started_yet_hint,"You can wait on this page and it will be displayed for you once the session starts by the instructor."
update.a_few_moments_redirect_to_panel,"You will be redirected to the panel in a few moments..."
update.chat_not_active,"Chat Disabled..."
update.chat_not_active_hint,"Chat is not available for this class!"
update.agora_history,"In-App live history"
update.session_duration,"Session duration"
update.meeting_duration,"Meeting duration"
update.you_cannot_enter_this_session,"You can not enter this session!"
update.join_to_the_session_has_been_disabled_by_the_instructor,"Joining the session has been disabled by the instructor."
update.joining_users_to_the_meeting_was_stopped,"Joining users to the meeting disabled."
update.joining_users_to_the_session_is_enabled,"Joining users to the session enabled."
update.join_is_active,"Joining enabled"
update.joining_is_disabled,"Joining disabled"
update.agora_for_meeting,"Enable in-app live system for meetings"
update.create_a_session,"Create a session"
update.create_a_live_session,"Create a live session"
update.new_in-app_call_session,"New in-app call session"
update.are_you_sure_to_create_an_in-app_live_session_for_this_meeting,"Are you sure to create an in-app live session for this meeting?"
update.join_the_live_session_now,"Join the live session now!"
update.live_session_created_successfully_and_you_can_join_it_right_now,"Live session created successfully and you can join it right now..."
update.you_can_join_the_session_now,"You can join the session now"
update.your_meeting_date_is,"Your reserved meeting date is"
update.add_live_meeting_session_success,"Live meeting session successfully created!"
update.join_to_session,"Join to session"
update.the_instructor_created_a_call_session_for_you,"The instructor created a live session for you."
update.meeting_live_stream_type,"Meeting live streaming API"
update.course_live_stream_type,"Live class live streaming API"
update.multiple,"Video call API (Multiple Stream)"
update.meeting_single,"Live streaming API (Single Stream)"
update.meeting_multiple,"Video call API (Multiple Stream)"
update.regions,Localization
update.region,Region
update.countries,Countries
update.provinces,Provinces
update.cities,Cities
update.districts,Districts
update.country,Country
update.province,Province
update.city,City
update.district,District
update.new_country,"New Country"
update.new_province,"New Province"
update.new_district,"New District"
update.new_city,"New City"
update.select_country,"Select Country"
update.select_province,"Select Province"
update.select_city,"Select City"
update.select_district,"Select District"
update.select_location,"Select Location"
update.location,Location
update.select_location_hint,"Select your location on the map. This location will be displayed on the tutor finder page."
update.settings,Settings
update.gender,Gender
update.man,Male
update.woman,Female
update.age,Age
update.meeting_support,"Meeting support"
update.in_person,In-person
update.online,Online
update.both,Both
update.level_of_training,"Training level"
update.beginner,Beginner
update.middle,Intermediate
update.expert,Advanced
update.group,Group
update.group_meeting,"Group meeting"
update.address,Address
update.manage_meetings,"Manage meetings"
update.in_person_meetings,"In-person meetings"
update.in_person_meetings_unavailable,"In-person meetings unavailable"
update.available_for_in_person_meetings,"Available for In-person meetings"
update.available_for_group_meeting,"Available for group meetings"
update.hourly_amount,"Hourly Price"
update.online_group_meeting_options,"Online Group Meeting Options"
update.in_person_group_meeting_options,"In-person Group Meeting Options"
update.minimum_students,"Minimum Students"
update.maximum_students,"Maximum Students"
update.finalize_your_meeting,"Finalize your meeting"
update.participates,Participates
update.group_meeting_hourly_rate_per_student,"Group meeting hourly rate is :amount per student."
update.group_meeting_student_count_hint,"The instructor group meeting capacity is :min to :max students. The main price will be applied."
update.group_meeting_max_student_count_hint,"Maximum group meeting capacity is :max."
update.total_price,"Total Price"
update.save_time_description_placeholder,"Description (Optional)"
update.reserve_time_description_placeholder,"Description (Optional)"
update.reservation_appointment_student_count,":count P."
update.looking_for_an_instructor,"Tutor Finder"
update.looking_for_an_instructor_hint,"Find a perfect match for individual or group meetings and reserve a time online."
update.find_the_best_instructor_now,"Find the best instructor now..."
update.become_an_instructor,"Become an instructor"
update.become_instructor_tagline,"start earning right now..."
update.skill_topic,"Tutoring Subject"
update.step,Step
update.which_category_are_you_interested,"Which subject do you want to learn?"
update.prev,Prev.
update.meeting_type,"Meeting Type"
update.choose_the_meeting_type,"Which meeting type do you prefer?"
update.population,Population
update.single,Individual
update.your_skill_level,"Tutoring Level"
update.which_skill_level_do_you_want_to_learn,"Which skill level do you want to learn?"
update.meeting_time,"Meeting Time"
update.what_time_is_better_for_the_meeting,"What time do you prefer for learning?"
update.im_flexible,"I'm flexible"
update.hour,Hour
update.hours_tutoring,"Hours Tutoring"
update.filters,Filters
update.student_level,"Training level"
update.select_student_level,"Select student level"
update.instructor_gender,"Instructor gender"
update.not_preferenced,"Not preferenced"
update.instructor_type,"Instructor type"
update.instructor_finder_no_result,"Result not found!"
update.instructor_finder_no_result_hint,"Sorry! We didnt find an instructor. Try different conditions."
update.course_page,"Course Page"
update.quiz_page,"Quiz Page"
update.my_courses,"My Courses"
update.learnt,Learnt
update.please_wait_for_the_content_to_load,"Please wait for the content to load"
update.download_the_file,"Download the file"
update.show_html_file,"Play SCORM Course"
update.show,Show
update.session_is_live,"Session is live!"
update.you_can_join_the_live_now,"You can join the live now..."
update.join_the_class,"Join the class"
update.session_is_not_started_yet,"Session is not started yet"
update.this_session_will_be_started_on,"This session will be started on"
update.check_again,"Check Again"
update.session_is_finished,"Session is finished"
update.this_session_is_finished_You_cant_join_it,"This session is finished. You cant join it."
update.go_to_the_quiz_page_for_more_information,"Go to the quiz page for more information"
update.download_certificate,"Download the certificate"
update.enjoy_sharing_your_certificate_with_others,"Enjoy sharing your certificate with others..."
update.not_available_for_meeting,"Temporary not available"
update.rewards,"Reward Points"
update.you_got_50_points,"You earned 50 points!"
update.for_completing_the_course,"for completing the course..."
update.rewards_settings,"Reward Points Settings"
update.score,"Point Reward"
update.reward_type_account_charge,"Account Charge"
update.reward_type_create_classes,"Publishing a Course"
update.reward_type_buy,Purchase
update.reward_type_pass_the_quiz,"Quiz Pass"
update.reward_type_certificate,"Achieving a Certificate"
update.reward_type_comment,Comment
update.reward_type_register,Registration
update.reward_type_review_courses,"Course Review (Rate)"
update.reward_type_instructor_meeting_reserve,"Meeting Reservation (Instructor)"
update.reward_type_student_meeting_reserve,"Meeting Reservation (Student)"
update.reward_type_newsletters,"Joining Newsletter"
update.reward_type_badge,"New Badge"
update.reward_type_referral,"Referral & Affiliate"
update.reward_type_learning_progress_100,"Course Completion"
update.reward_type_charge_wallet,"Conditional Account Charge"
update.reward_type_buy_store_product,"Purchase Store Products"
update.reward_type_pass_assignment,"Assignment Pass"
update.reward_type_make_topic,"Create a Forum Topic"
update.reward_type_send_post_in_topic,"Posting a Reply in Forum"
update.reward_type_create_blog_by_instructor,"Publishing a Blog Post"
update.reward_type_comment_for_instructor_blog,"Comment on Instructors Articles"
update.reward_type_withdraw,"Withdraw points"
update.points_statistics,"Points & Rewards Statistics"
update.available_points,"Remained Points"
update.total_points,"Total Points"
update.points,Points
update.spent_points,"Spent Points"
update.exchange_or_get_a_course,"Convert your points or get free courses"
update.exchange_or_get_a_course_by_spending_points_hint,"You can convert your earned points to the wallet charge or get free courses by spending points. You can get"
update.just_get_a_course_by_spending_points_hint,"You can exchange your earned points to get free courses by spending points"
update.for_your_available_points,"For your available points"
update.exchange,"Convert Points"
update.exchange_points,"Convert Points"
update.you_will_get_n_for_points,"You will get :amount for :points points"
update.the_amount_will_be_charged_to_your_wallet,"The amount will be charged to your wallet immediately."
update.browse_courses,"Browse Courses"
update.want_more_points,"Want to get more points?"
update.want_more_points_hint,"Learn how our point rewarding system works and get more points."
update.view_more,"View more"
update.leaderboard,Leaderboard
update.add,Earn
update.minus,Spend
update.reward_no_result,"No earned points!"
update.reward_no_result_hint,"You have no earned points. Start using the platform and earn points and rewards."
update.exchangeable,"Points conversion"
update.exchangeable_unit,"Points conversion rate"
update.exchangeable_unit_hint,"The user will get 1 currency unit for this amount of points. e.g. if you enter 500, the user will get $1 for each 500 points"
update.admin_reward_setting_active_hint,"By activating this feature, the system will calculate point rewards based on user actions"
update.admin_reward_setting_exchangeable_hint,"Enable this feature to allow users to convert their point rewards to the wallet charge"
update.want_more_points_link,"Points policy page"
update.want_more_points_link_hint,"You can create a page for encouraging users to become familiar with this feature and put the link here. This link will be displayed in the user's panel."
update.exchange_success_alert_title,"Points converted!"
update.exchange_success_alert_desc,"All of your points converted to the wallet charge."
update.exchange_error_alert_title,"Conversion failed!"
update.exchange_error_alert_desc,"Please try again later."
update.exchange_reward_points_to_wallet,"Convert earned points to the wallet."
update.conditions,Conditions
update.condition,Condition
update.new_condition,"New Condition"
update.value,Value
update.button,Button
update.buy,Buy
update.my_points,"My Points"
update.this_email_used_by_another_user,"This email used by another user"
update.buy_with_n_points,"Buy with :points points"
update.buy_with_points,"Buy with points"
update.this_course_requires_n_points,"This course requires :points points."
update.you_have_n_points,"You have :points points."
update.do_you_want_to_proceed,"Do you want to proceed?"
update.you_have_no_enough_points_for_this_course,"You have no enough points to enroll on this course..."
update.can_not_buy_this_course_with_point,"You can't buy this course by points."
update.success_pay_course_with_point_msg,"You enrolled on the course using points!"
update.file_source_upload,Upload
update.file_source_youtube,Youtube
update.file_source_vimeo,Vimeo
update.file_source_external_link,"External Link"
update.file_source_google_drive,"Google Drive"
update.file_source_iframe,iFrame
update.file_source_s3,"Amazon S3"
update.file_source_upload_placeholder,"Uploads files from your PC"
update.file_source_youtube_placeholder,"Paste Youtube link"
update.file_source_vimeo_placeholder,"Paste Youtube link"
update.file_source_external_link_placeholder,"Paste the external link"
update.file_source_google_drive_placeholder,"Drive preview link (Embed) starts with iframe tag"
update.file_source_iframe_placeholder,"Paste whole of the iframe code"
update.file_source_s3_placeholder,"Upload files from your PC to S3"
update.file_source_upload_archive,Upload
update.new_interactive_file,"New SCORM"
update.interactive_feature_toggle,"Enable SCORM file upload"
update.interactive_type,"SCORM Type"
update.scorm_settings,"SCORM Settings"
update.choose_file,"Choose a file"
update.choose_zip_file,"Choose a zip file"
update.adobe_captivate,"Adobe Captivate"
update.i_spring,iSpring
update.custom,Custom
update.interactive_file_name,"SCORM index file name"
update.interactive_file_name_placeholder,"e.g. scorm.html"
update.default_time_zone,"Default time zone"
update.timezone,"Time Zone"
update.timezone_in_create_webinar,"Allow instructors to select the time zone for live classes"
update.timezone_in_register,"Show time zone selection in the registration form"
update.date_format,"Date Format"
update.time_format,"Time Format"
update.textual,Textual
update.numerical,Numerical
update.24_hours,"24 Hours"
update.12_hours,"12 Hours"
update.note,Note
update.appointment_timezone_note_hint,"All of the time slots displayed in the time zone :timezone"
update.instructor_hourly_charge_in_person_amount,"The instructor hourly charge for in-person classes is "
update.instructor_conducts_group_meetings,"This instructor conducts group meetings (:min to :max students)."
update.saas,SaaS
update.package,Package
update.registration_package,"SaaS Package"
update.registration_packages,"SaaS Packages"
update.instructors_count,"Instructors count"
update.students_count,"Students count"
update.courses_capacity,"Live class capacity"
update.courses_count,"Courses count"
update.meeting_count,"Meeting time slots"
update.active_by_instructors,"Active Instructor Packages"
update.active_by_organization,"Active Organization Packages"
update.total_buy_organization_packages,"Organization Packages Sales"
update.total_buy_instructors_packages,"Instructor Packages Sales"
update.general,General
update.registration_packages_list_hint_title_1,"Packages Statistics"
update.registration_packages_list_hint_description_1,"You can see the number of the activated packages by different user roles."
update.registration_packages_list_hint_title_2,"Default Parameters"
update.registration_packages_list_hint_description_2,"Don't limit users to packages. Define default values from the SaaS/Settings and let them try your platform."
update.registration_packages_general_status_hint,"The ""SaaS Packages"" menu will be displayed in the user panel"
update.registration_packages_general_status,"Active SaaS"
update.show_packages_during_registration_hint,"The user will be redirected to the package selection page after submitting the ""Become instructor"" form"
update.show_packages_during_registration,"Display SaaS packages in registration"
update.force_user_to_select_a_package_hint,"The user should select a package to complete ""Become instructor"" process"
update.force_user_to_select_a_package,"Force users to select a package"
update.enable_home_section_hint,"The ""Become instructor"" section will be displayed on the home page"
update.enable_home_section,"Enable home section"
update.instructor_default_values,"Instructor default values"
update.organization_default_values,"Organizations default values"
update.registration_packages_instructors_status,"Enable SaaS for instructors"
update.registration_packages_instructors_status_hint,"By activating this option, the system will limit some features for instructors according to the default values and they need to upgrade their accounts using packages."
update.registration_packages_organizations_status,"Enable SaaS for organizations"
update.registration_packages_organizations_status_hint,"By activating this option, the system will limit some features for organizations according to the default values and they need to upgrade their accounts using packages."
update.user_registration_packages_status_hint,"By activating this option, the following parameters will be checked for this user"
update.activation_date,"Activation Date"
update.account_statistics,"Account Statistics"
update.live_students,"Live Students"
update.unlimited,Unlimited
update.meeting_hours,"Meeting Time Slots"
update.upgrade_your_account,"Upgrade your account"
update.activated,Activated
update.purchase,Purchase
update.upgrade,Upgrade
update.default,Default
update.become_instructor_section,"Join as instructor"
update.become_instructor_section_hint,"and start earning money..."
update.registration_package_not_valid,"Invalid SaaS Package"
update.paid_for_registration_package,"Paid for SaaS Package"
update.purchased_registration_package,"Purchased SaaS Package"
update.upgrade_your_plan,"Upgrade your plan"
update.your_account_limited,"Your account is limited."
update.your_account_instructors_count_limited_hint,"Please upgrade your current package to reach more instructors."
update.your_account_students_count_limited_hint,"Please upgrade your current package to reach more students."
update.your_account_courses_capacity_limited_hint,"Please upgrade your current package to reach more courses capacity."
update.your_account_courses_count_limited_hint,"Please upgrade your current package to reach more courses."
update.your_account_meeting_count_limited_hint,"Please upgrade your current package to reach more meeting times."
update.your_current_plan_instructors_count,"Your current plan instructors count is :count."
update.your_current_plan_students_count,"Your current plan students count is :count."
update.your_current_plan_courses_capacity,"Your current plan courses capacity is :count."
update.your_current_plan_courses_count,"Your current plan courses count is :count."
update.your_current_plan_meeting_count,"Your current plan meeting count is :count."
update.saas_settings,"SaaS Settings"
update.select_role,"Select a user role"
update.select_registration_package_hint,"Select a SaaS package according to your requirements and get started..."
update.default_package,"Default Package"
update.default_package_hint,"You will have access to these parameters without purchasing a package"
update.back,Back
update.skip,Skip
update.instructor_occupations,Occupations
update.organization_occupations,Occupations
update.instructor_select_role,"Account type"
update.organization_select_role,"Account type"
update.instructor_certificate_and_documents,"Certificates and documents"
update.organization_certificate_and_documents,"Business Documents"
update.instructor_select_account_type,"Payout account"
update.organization_select_account_type,"Payout account"
update.instructor_iban,IBAN
update.organization_iban,IBAN
update.instructor_account_id,"Account id"
update.organization_account_id,"Account id"
update.instructor_identity_scan,"Identity scan"
update.organization_identity_scan,"Registration scan"
update.instructor_extra_information,"Extra information"
update.organization_extra_information,"Extra information"
update.discount_type,"Discount type"
update.fixed_amount,"Fixed Amount"
update.discount_max_amount_placeholder,"Max coupon amount for an order"
update.discount_amount_placeholder,"discount amount for an order"
update.minimum_order,"Minimum Order"
update.discount_minimum_order_placeholder,"discount minimum order placeholder"
update.discount_users_placeholder,"Search and select a user (for all users leave it empty)"
update.discount_user_group_placeholder,"Search and select a user group (for all groups leave it empty)"
update.source,Source
update.discount_source_all,All
update.discount_source_course,Course
update.discount_source_category,Category
update.discount_source_meeting,Meeting
update.apply_only_for_the_first_purchase,"Apply only for the first purchase"
update.apply_only_for_the_first_purchase_hint,"By activating this option, the code will be valid for the user's first purchase"
update.discount_code_has_expired,"The coupon has expired."
update.discount_code_minimum_order_error,"The discount coupon minimum amount is :min_order"
update.discount_code_group_error,"This coupon is not valid for your user group."
update.discount_code_for_first_purchase_error,"This coupon is only for the first purchase."
update.discount_code_used_count_error,"The coupon reached usage times."
update.search_categories,"Search categories"
update.discount_code_is_for_courses_error,"This coupon is for courses only. You have no course in your cart."
update.discount_code_is_for_meetings_error,"This coupon is for meetings only. You have no meeting in your cart."
update.your_coupon_is_valid_for_another_course,"Your coupon is not valid for this course."
